Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  2.94      0.20     0.01   211740     0.05     0.05  std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&)
  2.94      0.21     0.01   173478     0.06     0.06  cv::FileStorage& cv::operator<< <float>(cv::FileStorage&, float const&)
  2.94      0.22     0.01   165146     0.06     0.06  BBBSerial::BBBSerial()
  2.94      0.23     0.01   162540     0.06     0.06  cv::operator<<(cv::FileStorage&, char const*)
  2.94      0.24     0.01    86695     0.12     0.13  CustomBlobDetector::Params::Params()
  2.94      0.25     0.01    32510     0.31     0.31  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  2.94      0.26     0.01    10835     0.92     1.06  cv::KeyPoint* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<cv::KeyPoint*, cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*, cv::KeyPoint*)
  2.94      0.27     0.01     8587     1.16     1.16  std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned int, double const&)
  2.94      0.28     0.01     2001     5.00     8.49  v4l2Cap::init_mmap()
  2.94      0.29     0.01     1000    10.00    10.11  std::vector<double, std::allocator<double> >::back()
  2.94      0.30     0.01                             bool __gnu_cxx::operator==<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&)
  2.94      0.31     0.01                             __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(int const&) const
  2.94      0.32     0.01                             cv::Point3_<float>* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<cv::Point3_<float> const*, cv::Point3_<float>*>(cv::Point3_<float> const*, cv::Point3_<float> const*, cv::Point3_<float>*)
  2.94      0.33     0.01                             __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  1.47      0.34     0.01    42228     0.12     0.12  void std::_Destroy_aux<true>::__destroy<cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*)
  1.47      0.34     0.01                             __gnu_cxx::new_allocator<cv::KeyPoint>::~new_allocator()
  0.00      0.34     0.00  1394010     0.00     0.00  PnPObj::set_Euler(double, double, double)
  0.00      0.34     0.00  1302563     0.00     0.00  BBBSerial::~BBBSerial()
  0.00      0.34     0.00   715176     0.00     0.00  cv::read(cv::FileNode const&, float&, float)
  0.00      0.34     0.00   707390     0.00     0.00  std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >, CustomBlobDetector::Center const&)
  0.00      0.34     0.00   705831     0.00     0.00  PnPObj::localizeUAV(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&, std::vector<double, std::allocator<double> >&, double&, int, double, double)
  0.00      0.34     0.00   693092     0.00     0.00  FPSCounter::fps()
  0.00      0.34     0.00   637812     0.00     0.00  _ZNK2cv6Point_IfEcvNS0_IT_EEIiEEv
  0.00      0.34     0.00   636215     0.00     0.00  v4l2Cap::read_frame(cv::Mat&)
  0.00      0.34     0.00   632437     0.00     0.01  PnPObj::PnPObj(PnPObj const&)
  0.00      0.34     0.00   586743     0.00     0.00  std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_check_len(unsigned int, char const*) const
  0.00      0.34     0.00   546012     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned int, unsigned int)
  0.00      0.34     0.00   503190     0.00     0.00  std::vector<void*, std::allocator<void*> >::resize(unsigned int, void*)
  0.00      0.34     0.00   496222     0.00     0.00  BBBSerial::writeData(std::vector<double, std::allocator<double> > const&)
  0.00      0.34     0.00   491720     0.00     0.11  CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const
  0.00      0.34     0.00   461156     0.00     0.02  cv::KeyPoint* std::__uninitialized_copy<false>::__uninit_copy<cv::KeyPoint*, cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*, cv::KeyPoint*)
  0.00      0.34     0.00   452516     0.00     0.00  void std::swap<double>(double&, double&)
  0.00      0.34     0.00   442764     0.00     0.00  std::vector<double, std::allocator<double> >::end()
  0.00      0.34     0.00   368718     0.00     0.00  PnPObj::swapImagePoints(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >&, int)
  0.00      0.34     0.00   308426     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.34     0.00   303561     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<void*> >::max_size(std::allocator<void*> const&)
  0.00      0.34     0.00   240719     0.00     0.00  std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_insert_aux(__gnu_cxx::__normal_iterator<cv::KeyPoint*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, cv::KeyPoint const&)
  0.00      0.34     0.00   229346     0.00     0.00  std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::_Vector_impl()
  0.00      0.34     0.00   226756     0.00     0.03  CustomBlobDetector::Params::write(cv::FileStorage&) const
  0.00      0.34     0.00   211414     0.00     0.00  void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  0.00      0.34     0.00   205890     0.00     0.00  std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::~vector()
  0.00      0.34     0.00   196222     0.00     0.00  std::_Vector_base<void*, std::allocator<void*> >::_M_allocate(unsigned int)
  0.00      0.34     0.00   171277     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&)
  0.00      0.34     0.00   169084     0.00     0.00  cv::Scalar_<double>::Scalar_(double, double, double, double)
  0.00      0.34     0.00   162540     0.00     0.03  cv::read(cv::FileNode const&, int&, int)
  0.00      0.34     0.00   162540     0.00     0.00  void std::make_heap<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  0.00      0.34     0.00   155940     0.00     0.00  std::pow(double, int)
  0.00      0.34     0.00   141026     0.00     0.00  __gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >::operator*() const
  0.00      0.34     0.00   130032     0.00     0.00  CustomBlobDetector::~CustomBlobDetector()
  0.00      0.34     0.00   130032     0.00     0.00  CustomBlobDetector::contourStructObj* std::uninitialized_copy<CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*)
  0.00      0.34     0.00   127520     0.00     0.00  void std::__heap_select<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  0.00      0.34     0.00   125917     0.00     0.05  void std::__insertion_sort<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.34     0.00   123458     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int, CustomBlobDetector::contourStructObj>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int, int, CustomBlobDetector::contourStructObj)
  0.00      0.34     0.00   123428     0.00     0.04  PnPObj::drawOverFrame(cv::Mat&)
  0.00      0.34     0.00   122006     0.00     0.00  _GLOBAL__sub_I__ZN6CamObjC2Ev
  0.00      0.34     0.00   118155     0.00     0.00  PnPObj::setGuess(double*)
  0.00      0.34     0.00   109125     0.00     0.00  __gnu_cxx::new_allocator<cv::Point3_<float> >::deallocate(cv::Point3_<float>*, unsigned int)
  0.00      0.34     0.00   108995     0.00     0.03  std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a<false, double*, std::ostream_iterator<double, char, std::char_traits<char> > >(double*, double*, std::ostream_iterator<double, char, std::char_traits<char> >)
  0.00      0.34     0.00   108142     0.00     0.00  std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base()
  0.00      0.34     0.00   106746     0.00     0.00  v4l2Cap::start_capturing()
  0.00      0.34     0.00   105476     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned int)
  0.00      0.34     0.00    98111     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::max_size(std::allocator<unsigned int> const&)
  0.00      0.34     0.00    98111     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&)
  0.00      0.34     0.00    97524     0.00     0.00  virtual thunk to CustomBlobDetector::~CustomBlobDetector()
  0.00      0.34     0.00    91821     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned int)
  0.00      0.34     0.00    91821     0.00     0.00  std::_Niter_base<std::ostream_iterator<double, char, std::char_traits<char> > >::iterator_type std::__niter_base<std::ostream_iterator<double, char, std::char_traits<char> > >(std::ostream_iterator<double, char, std::char_traits<char> >)
  0.00      0.34     0.00    91821     0.00     0.03  void std::__uninitialized_fill_n_a<double*, unsigned int, double, double>(double*, unsigned int, double const&, std::allocator<double>&)
  0.00      0.34     0.00    91757     0.00     0.00  PnPObj::scaledReprojError()
  0.00      0.34     0.00    86688     0.00     0.00  cv::KeyPoint* std::copy_backward<cv::KeyPoint*, cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*, cv::KeyPoint*)
  0.00      0.34     0.00    80175     0.00     0.06  __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&)
  0.00      0.34     0.00    78448     0.00     0.00  double cv::saturate_cast<double>(double)
  0.00      0.34     0.00    75852     0.00     0.00  CustomBlobDetector::contourStructObj::contourStructObj(CustomBlobDetector::contourStructObj const&)
  0.00      0.34     0.00    66248     0.00     0.02  void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      0.34     0.00    65016     0.00     0.00  v4l2Cap::grab_frame(cv::Mat&)
  0.00      0.34     0.00    65016     0.00     0.00  v4l2Cap::v4l2Cap()
  0.00      0.34     0.00    65016     0.00     0.00  void std::__heap_select<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.34     0.00    62229     0.00     0.00  v4l2Cap::process_image(void const*, int, cv::Mat&)
  0.00      0.34     0.00    56215     0.00     0.00  FPSCounter::FPSCounter(int)
  0.00      0.34     0.00    52201     0.00     0.03  std::allocator<double>::allocator(std::allocator<double> const&)
  0.00      0.34     0.00    50544     0.00     0.00  PnPObj::operator=(PnPObj const&)
  0.00      0.34     0.00    44025     0.00     0.00  FPSCounter::t_elapsed()
  0.00      0.34     0.00    43344     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<CustomBlobDetector::contourStructObj> >::construct<CustomBlobDetector::contourStructObj>(std::allocator<CustomBlobDetector::contourStructObj>&, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj const&)
  0.00      0.34     0.00    43344     0.00     0.00  std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::end()
  0.00      0.34     0.00    43344     0.00     0.00  std::_Niter_base<CustomBlobDetector::contourStructObj*>::iterator_type std::__niter_base<CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*)
  0.00      0.34     0.00    43344     0.00     0.00  CustomBlobDetector::Center* std::uninitialized_copy<CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*)
  0.00      0.34     0.00    43025     0.00     0.00  CamObj::open_linux(int)
  0.00      0.34     0.00    42228     0.00     0.00  __gnu_cxx::new_allocator<cv::KeyPoint>::deallocate(cv::KeyPoint*, unsigned int)
  0.00      0.34     0.00    42228     0.00     0.00  std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~_Vector_base()
  0.00      0.34     0.00    40854     0.00     0.00  CustomBlobDetector::Center* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*)
  0.00      0.34     0.00    40550     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      0.34     0.00    40550     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      0.34     0.00    39225     0.00     0.00  __gnu_cxx::new_allocator<CustomBlobDetector::contourStructObj>::deallocate(CustomBlobDetector::contourStructObj*, unsigned int)
  0.00      0.34     0.00    39224     0.00     0.05  __static_initialization_and_destruction_0(int, int)
  0.00      0.34     0.00    39224     0.00     0.05  float cv::saturate_cast<float>(double)
  0.00      0.34     0.00    39224     0.00     0.02  CustomBlobDetector::write(cv::FileStorage&) const
  0.00      0.34     0.00    38550     0.00     0.03  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int)
  0.00      0.34     0.00    37972     0.00     0.00  FPSCounter::resetClk()
  0.00      0.34     0.00    37015     0.00     0.00  std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::~_Vector_impl()
  0.00      0.34     0.00    33672     0.00     0.00  std::allocator<CustomBlobDetector::contourStructObj>::allocator()
  0.00      0.34     0.00    33013     0.00     0.00  PnPObj::computeEuler()
  0.00      0.34     0.00    32508     0.00     0.00  __gnu_cxx::__normal_iterator<cv::KeyPoint*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >::__normal_iterator(cv::KeyPoint* const&)
  0.00      0.34     0.00    32508     0.00     0.00  std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::begin()
  0.00      0.34     0.00    28637     0.00     0.00  main
  0.00      0.34     0.00    27350     0.00     0.00  CamObj::operator>>(cv::Mat&)
  0.00      0.34     0.00    27002     0.00     0.00  void std::_Construct<CustomBlobDetector::Center, CustomBlobDetector::Center>(CustomBlobDetector::Center*, CustomBlobDetector::Center const&)
  0.00      0.34     0.00    25038     0.00     0.00  v4l2Cap::uninit_device()
  0.00      0.34     0.00    25001     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::capacity() const
  0.00      0.34     0.00    24325     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::destroy(std::allocator<unsigned int>&, unsigned int*)
  0.00      0.34     0.00    24162     0.00     0.01  CustomBlobDetector::Center* std::__uninitialized_copy<false>::__uninit_copy<CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*)
  0.00      0.34     0.00    23400     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  0.00      0.34     0.00    21679     0.00     0.00  unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)
  0.00      0.34     0.00    20808     0.00     0.15  void std::__move_median_first<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  0.00      0.34     0.00    20009     0.00     0.00  cv::FileStorage& cv::operator<< <int>(cv::FileStorage&, int const&)
  0.00      0.34     0.00    20008     0.00     0.00  void** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<void*>(void* const*, void* const*, void**)
  0.00      0.34     0.00    20008     0.00     0.00  void** std::__copy_move_a<false, void**, void**>(void**, void**, void**)
  0.00      0.34     0.00    19875     0.00     0.00  void** std::__uninitialized_move_a<void**, void**, std::allocator<void*> >(void**, void**, void**, std::allocator<void*>&)
  0.00      0.34     0.00    19837     0.00     0.00  std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_deallocate(cv::KeyPoint*, unsigned int)
  0.00      0.34     0.00    19761     0.00     0.01  std::vector<void*, std::allocator<void*> >::_M_check_len(unsigned int, char const*) const
  0.00      0.34     0.00    19182     0.00     0.00  CustomBlobDetector::~CustomBlobDetector()
  0.00      0.34     0.00    19182     0.00     0.00  void std::__move_median_first<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.34     0.00    19174     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      0.34     0.00    16836     0.00     0.00  void std::__iter_swap<true>::iter_swap<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  0.00      0.34     0.00    15658     0.00     0.00  void std::__uninitialized_fill_n_a<void**, unsigned int, void*, void*>(void**, unsigned int, void* const&, std::allocator<void*>&)
  0.00      0.34     0.00    15552     0.00     0.00  std::allocator<cv::Point3_<float> >::allocator()
  0.00      0.34     0.00    14317     0.00     0.00  cv::Matx<double, 4, 1>::Matx()
  0.00      0.34     0.00    12446     0.00     0.00  PnPObj::setCamProps(std::string)
  0.00      0.34     0.00    12004     0.00     0.02  std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned int, char const*) const
  0.00      0.34     0.00    11047     0.00     0.00  __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::difference_type __gnu_cxx::operator-<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&)
  0.00      0.34     0.00    10837     0.00     0.00  std::vector<double, std::allocator<double> >* std::copy_backward<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*)
  0.00      0.34     0.00    10836     0.00     0.00  CustomBlobDetector::CustomBlobDetector(CustomBlobDetector::Params const&)
  0.00      0.34     0.00    10836     0.00     0.12  double cv::norm<double>(cv::Point_<double> const&)
  0.00      0.34     0.00    10836     0.00     0.00  __gnu_cxx::new_allocator<cv::KeyPoint>::construct(cv::KeyPoint*, cv::KeyPoint const&)
  0.00      0.34     0.00    10836     0.00     0.09  __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::operator-(int const&) const
  0.00      0.34     0.00    10836     0.00     0.00  std::_Vector_base<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_get_Tp_allocator() const
  0.00      0.34     0.00    10836     0.00     0.12  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::begin() const
  0.00      0.34     0.00    10836     0.00     0.00  void std::__iter_swap<true>::iter_swap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.34     0.00    10836     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*)
  0.00      0.34     0.00    10836     0.00     0.00  std::_Vector_base<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::~_Vector_base()
